{'_id': ObjectId('5b3ecaf1148e8f19f469e985'), 'hash': '6b07923f2c51d76c45e3879f9c7b9d9ed9ccfb93', 'num_of_files': 1, 'date': '18-06-30-11:20', 'total_lines': 3804, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9de'), 'hash': 'ea7ca2c81573c56274163ad3e51d8cc07573e170', 'num_of_files': 3, 'date': '17-08-22-16:59', 'total_lines': 0, 'mod_lines': 256, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 104, 'deletions': 114}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9df'), 'hash': 'f61b2299d03baf16b5838510c42e1b4345db4a6e', 'num_of_files': 3, 'date': '17-08-08-14:34', 'total_lines': 0, 'mod_lines': 12, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9e0'), 'hash': '5242cf33000db5238b33e6b82c044e129f22c7cb', 'num_of_files': 2, 'date': '17-08-02-16:02', 'total_lines': 1006, 'mod_lines': 72, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9e1'), 'hash': 'e9a9af33467427210ea2ca798a12c2233e1b732a', 'num_of_files': 1, 'date': '17-08-01-21:29', 'total_lines': 0, 'mod_lines': 2, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9e2'), 'hash': 'f51cd52c65be3b11a95890dd4aff90717a85daab', 'num_of_files': 3, 'date': '17-07-20-13:52', 'total_lines': 289, 'mod_lines': 53, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 7, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9e3'), 'hash': '5d2e8fb4363f18c5cbb247e2d4c6ed1c71527128', 'num_of_files': 1, 'date': '17-07-18-14:51', 'total_lines': 397, 'mod_lines': 4, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9e4'), 'hash': '81fe956dc0100dc5b0b5101669a8c326f930f93e', 'num_of_files': 3, 'date': '17-07-18-08:42', 'total_lines': 1488, 'mod_lines': 809, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 258, 'deletions': 289}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9e5'), 'hash': '46ec6a6365ded7f9d96674baf40f7342d76ebdda', 'num_of_files': 1, 'date': '17-07-11-15:14', 'total_lines': 0, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9e6'), 'hash': 'cf6f5b887bdd0f2e568c600a94bb931d8969c581', 'num_of_files': 2, 'date': '17-07-09-22:32', 'total_lines': 30077, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9e7'), 'hash': '01232cb35cf9cfa8796f74a4c6cc386a4973c02c', 'num_of_files': 2, 'date': '17-07-05-13:46', 'total_lines': 30077, 'mod_lines': 62, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 34, 'deletions': 28}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9e8'), 'hash': '1327982197a13db62be28c1ad871e8f8a72e873d', 'num_of_files': 22, 'date': '17-07-03-18:20', 'total_lines': 41229, 'mod_lines': 507, 'committer': 'GitHub', 'label': 'bug', 'insertions': 302, 'deletions': 197}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9e9'), 'hash': '31b41f8d4b0d0534a883a71491ad39f326ebff36', 'num_of_files': 1, 'date': '17-06-27-13:11', 'total_lines': 142, 'mod_lines': 16, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 11, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ea'), 'hash': '4c19753714d7f53f4d78e2b07d56e65732c2adbe', 'num_of_files': 1, 'date': '17-06-27-13:11', 'total_lines': 27, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9eb'), 'hash': '3656b9bcc380f425d46e6f41829c065b8741faae', 'num_of_files': 2, 'date': '17-06-26-22:14', 'total_lines': 691, 'mod_lines': 13, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 7, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ec'), 'hash': '96e5a605c4c53c38ce96321800d9be5145ccf4b9', 'num_of_files': 1, 'date': '17-06-23-09:16', 'total_lines': 13763, 'mod_lines': 55, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 47, 'deletions': 8}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ed'), 'hash': '06a06e6ed9bdaac97f5735e87aa2b69861536c51', 'num_of_files': 4, 'date': '17-06-21-16:12', 'total_lines': 2391, 'mod_lines': 50, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 10, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ee'), 'hash': 'f82a19743155fe7d2006e239dde24a78712434c0', 'num_of_files': 4, 'date': '17-06-20-08:02', 'total_lines': 1142, 'mod_lines': 117, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 12, 'deletions': 23}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ef'), 'hash': 'b7086efb4a3cf53640075044c98ec3edc906f746', 'num_of_files': 5, 'date': '17-06-17-06:23', 'total_lines': 506, 'mod_lines': 282, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 150, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9f0'), 'hash': 'f64fdd9b3a20db35c492d096de81e63fba25ac16', 'num_of_files': 2, 'date': '17-06-16-16:22', 'total_lines': 0, 'mod_lines': 57, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9f1'), 'hash': 'f9881dfbdd92c2a4839049438c4b523c8fa8d662', 'num_of_files': 4, 'date': '17-06-16-08:08', 'total_lines': 485, 'mod_lines': 267, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 64, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9f2'), 'hash': '84d333e07459d8a786f8a549c0b1f4cd69a8f532', 'num_of_files': 1, 'date': '17-06-12-10:56', 'total_lines': 3167, 'mod_lines': 2, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9f3'), 'hash': '42a355a62d320fa2b7c56a78f07646d1bf61f417', 'num_of_files': 2, 'date': '17-06-11-17:23', 'total_lines': 29994, 'mod_lines': 68, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 26, 'deletions': 42}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9f4'), 'hash': 'b17bd1a6239f3cc650f14e7b59d2203a37846cf0', 'num_of_files': 1, 'date': '17-06-11-16:39', 'total_lines': 114, 'mod_lines': 7, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9f5'), 'hash': 'c11f7151201896c161db5fb1da5a1b57674f126a', 'num_of_files': 1, 'date': '17-06-09-22:13', 'total_lines': 89, 'mod_lines': 7, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9f6'), 'hash': 'a9ef16b32d778cd4ebf727010b2ce6e78a8949c8', 'num_of_files': 1, 'date': '17-06-09-14:01', 'total_lines': 3168, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9f7'), 'hash': '815c5d2302045e9cf38de373f7456737b17a61d1', 'num_of_files': 1, 'date': '17-06-01-07:35', 'total_lines': 201, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9f8'), 'hash': 'c799bc08ade4fb981a2a5b2ad983a0adf1445c23', 'num_of_files': 1, 'date': '17-05-18-15:01', 'total_lines': 978, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9f9'), 'hash': 'b5c7957c485e6a97af64e71674765d8bd3e54e07', 'num_of_files': 7, 'date': '17-05-17-07:20', 'total_lines': 294, 'mod_lines': 56, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 28, 'deletions': 28}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9fa'), 'hash': '8bf04e968584ed49139af9f81854ae28b225e0b0', 'num_of_files': 15, 'date': '17-05-16-18:24', 'total_lines': 1796, 'mod_lines': 389, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 170, 'deletions': 40}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9fb'), 'hash': 'ea6c7de9bbac58bec6cc286d31255febc6c74ed8', 'num_of_files': 1, 'date': '17-05-15-21:38', 'total_lines': 4164, 'mod_lines': 3, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9fc'), 'hash': '30a206de26a4bf346efa391fa88aa80b9be3bc06', 'num_of_files': 1, 'date': '17-04-21-20:19', 'total_lines': 16235, 'mod_lines': 6, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 3, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9fd'), 'hash': '6c58557f50eac745fd2de954d3c08dea93fe1d9f', 'num_of_files': 3, 'date': '17-04-20-17:20', 'total_lines': 3263, 'mod_lines': 248, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 117, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9fe'), 'hash': 'db627720e5518845677dff536e6b0f2d9e5c2ea3', 'num_of_files': 1, 'date': '17-04-20-09:09', 'total_lines': 3147, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469e9ff'), 'hash': '2abeadbdd4b1ac904f2eb289f7d03b8608bad618', 'num_of_files': 4, 'date': '17-04-17-10:40', 'total_lines': 804, 'mod_lines': 60, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 15, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea00'), 'hash': '80d9b909e9df856b34f60438235e74f0daa49a96', 'num_of_files': 2, 'date': '17-04-07-19:25', 'total_lines': 397, 'mod_lines': 9, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 5, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea01'), 'hash': '7bfa6c0ccf12de0234b5b56ea6fcbe702a5a7618', 'num_of_files': 1, 'date': '17-04-03-07:25', 'total_lines': 0, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea02'), 'hash': 'a0bfaa220b6cac0aa3c4ea4a7963da19e7df880e', 'num_of_files': 6, 'date': '17-04-02-14:53', 'total_lines': 370, 'mod_lines': 18, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 5, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea03'), 'hash': '5ec4f761b7de39bb3b37939709ad2bacdc34ad0a', 'num_of_files': 3, 'date': '17-04-01-18:00', 'total_lines': 458, 'mod_lines': 76, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea04'), 'hash': '6c8b0efade6e2b82b32daa18fec7b045aabb3f6c', 'num_of_files': 2, 'date': '17-03-31-11:16', 'total_lines': 95, 'mod_lines': 86, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea05'), 'hash': '7c95808f077537428f2ae80fffd15e2848a2de31', 'num_of_files': 2, 'date': '17-03-29-12:20', 'total_lines': 212, 'mod_lines': 4, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea06'), 'hash': 'b717c89ef9774703fffb3b9405bd3493f96c1233', 'num_of_files': 7, 'date': '17-03-27-19:37', 'total_lines': 581, 'mod_lines': 41, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 5, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea07'), 'hash': '7748fd5e658df4f373659b7ac12b65b6e7f4bbae', 'num_of_files': 2, 'date': '17-03-26-12:33', 'total_lines': 748, 'mod_lines': 58, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea08'), 'hash': 'cd258e3b04bc7cbaa33515484f1bfd420bd0f2fc', 'num_of_files': 1, 'date': '17-03-24-18:40', 'total_lines': 397, 'mod_lines': 12, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 6, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea09'), 'hash': '41cfbf643459306069411b43ee5ab2287576e6e5', 'num_of_files': 2, 'date': '17-03-24-18:34', 'total_lines': 481, 'mod_lines': 150, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 82, 'deletions': 20}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea0a'), 'hash': '59dc7a38d48fea037383c577b969f579e09c0c23', 'num_of_files': 1, 'date': '17-03-24-11:04', 'total_lines': 0, 'mod_lines': 6, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 5, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea0b'), 'hash': '2d6a39c9b4880005f77f0771ec3a0013c1bd24be', 'num_of_files': 2, 'date': '17-03-24-10:08', 'total_lines': 556, 'mod_lines': 4, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea0c'), 'hash': '29bceefab6ca563c068f4b030eba10b98767ea33', 'num_of_files': 2, 'date': '17-03-23-16:51', 'total_lines': 476, 'mod_lines': 230, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 115, 'deletions': 30}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea0d'), 'hash': '0e1956682e6154b551da5c8bee8bc5ba94e36f21', 'num_of_files': 4, 'date': '17-03-22-19:54', 'total_lines': 1602, 'mod_lines': 248, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 27, 'deletions': 15}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea0e'), 'hash': 'da06e59e798c9f6665dca8af38d691f8d9ef7d8f', 'num_of_files': 6, 'date': '17-03-21-13:58', 'total_lines': 38108, 'mod_lines': 32, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 18, 'deletions': 14}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea0f'), 'hash': 'ab0c59094d11142cea4fef70169f053e062d85ec', 'num_of_files': 1, 'date': '17-03-20-19:40', 'total_lines': 778, 'mod_lines': 2, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea10'), 'hash': 'db75e89f131511657c6410d87c3231f76387ba63', 'num_of_files': 4, 'date': '17-03-16-08:26', 'total_lines': 1281, 'mod_lines': 177, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 21, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea11'), 'hash': 'ce1f2d0f5b5c8f78caa97f26e807ea5339b0c09c', 'num_of_files': 4, 'date': '17-03-15-19:16', 'total_lines': 29989, 'mod_lines': 12, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea12'), 'hash': 'b58642b1ed95c8f54666667fdba73be874db1986', 'num_of_files': 10, 'date': '17-03-15-16:37', 'total_lines': 39999, 'mod_lines': 1388, 'committer': 'GitHub', 'label': 'bug', 'insertions': 252, 'deletions': 12}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea13'), 'hash': 'cbb027d8dfb554cf5baeb83c61627de601739184', 'num_of_files': 6, 'date': '17-03-14-08:57', 'total_lines': 2800, 'mod_lines': 346, 'committer': 'GitHub', 'label': 'bug', 'insertions': 39, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea14'), 'hash': '88c60b9a5b75b07fa23bac460b4a95f0a47bbeba', 'num_of_files': 1, 'date': '17-03-12-11:51', 'total_lines': 748, 'mod_lines': 4, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea15'), 'hash': '67f77fa803c36c5b125c5261e14c38799cf43619', 'num_of_files': 11, 'date': '17-03-11-22:40', 'total_lines': 3267, 'mod_lines': 38, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 19, 'deletions': 19}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea16'), 'hash': 'f059ded2c1d02d9797cae451a5c879eb0837e3b9', 'num_of_files': 6, 'date': '17-03-10-17:22', 'total_lines': 14034, 'mod_lines': 152, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 9, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea17'), 'hash': '23b46f5b83eabebff15fbfbb4b471cde93706b81', 'num_of_files': 1, 'date': '17-03-07-13:17', 'total_lines': 0, 'mod_lines': 2, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea18'), 'hash': '26eff7994062044220178467e0e4f941ed5f40db', 'num_of_files': 5, 'date': '17-03-03-22:57', 'total_lines': 899, 'mod_lines': 16, 'committer': 'GitHub', 'label': 'bug', 'insertions': 7, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea19'), 'hash': '19ba993576db0f93e671cf04a2e4becad5c92d1b', 'num_of_files': 8, 'date': '17-02-27-17:10', 'total_lines': 4575, 'mod_lines': 238, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 104, 'deletions': 38}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea1a'), 'hash': 'a03bf90c19e0eed80c677eb0e3071079220fd392', 'num_of_files': 3, 'date': '17-02-25-20:48', 'total_lines': 21381, 'mod_lines': 56, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 28, 'deletions': 28}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea1b'), 'hash': '2a4b18e743f0958551f4e31fdf81e618cc35f238', 'num_of_files': 4, 'date': '17-02-24-14:40', 'total_lines': 690, 'mod_lines': 98, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 26, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea1c'), 'hash': '3bfc275ca2f8d14a67305bbadb7bbc6315205250', 'num_of_files': 6, 'date': '17-02-21-16:27', 'total_lines': 1785, 'mod_lines': 625, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 318, 'deletions': 54}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea1d'), 'hash': '4a32963dc011bf02bd84cf5477d5147a01f5eeb6', 'num_of_files': 2, 'date': '17-02-20-08:30', 'total_lines': 296, 'mod_lines': 62, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 18, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea1e'), 'hash': '06f801c7887b26c4052f7e93a756cbe233fcf876', 'num_of_files': 3, 'date': '17-02-18-20:22', 'total_lines': 0, 'mod_lines': 75, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 6, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea1f'), 'hash': '870096572197eff8cf4db6aff0e42629505b9a79', 'num_of_files': 4, 'date': '17-02-17-17:56', 'total_lines': 1584, 'mod_lines': 40, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea20'), 'hash': 'd9e2df90cb47caef6b32d4912a2c04b80d5f94f7', 'num_of_files': 8, 'date': '17-02-16-22:31', 'total_lines': 359, 'mod_lines': 342, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 100, 'deletions': 67}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea21'), 'hash': '6daf59ebc19f5ef8914086fe466823f51ca628a9', 'num_of_files': 8, 'date': '17-02-16-17:20', 'total_lines': 533, 'mod_lines': 308, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 9, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea22'), 'hash': '28d13528c8eac75e454f567af6af41c84beb8bae', 'num_of_files': 3, 'date': '17-02-11-09:37', 'total_lines': 242, 'mod_lines': 646, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 154, 'deletions': 20}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea23'), 'hash': '64d2d1508e9d8df45748c9d82180b919b7a75319', 'num_of_files': 3, 'date': '17-02-10-08:27', 'total_lines': 0, 'mod_lines': 217, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea24'), 'hash': '91346ce510b4f0a7dae0e9df30e0cb572f13a330', 'num_of_files': 2, 'date': '17-02-07-08:59', 'total_lines': 0, 'mod_lines': 4, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea25'), 'hash': '154fe09c6263d0ddc34e909317f723177543108d', 'num_of_files': 2, 'date': '17-02-06-19:33', 'total_lines': 0, 'mod_lines': 42, 'committer': 'Dávid Karnok', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea26'), 'hash': '14ea26be82b8b5fc8fa53eba84b553d727e8475f', 'num_of_files': 2, 'date': '17-02-04-16:36', 'total_lines': 0, 'mod_lines': 9, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 5, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea27'), 'hash': '3852b1ba218aec77b3180de9526588388644d587', 'num_of_files': 6, 'date': '17-02-03-18:40', 'total_lines': 2140, 'mod_lines': 112, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 13, 'deletions': 14}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea28'), 'hash': '471d590882d4477a0066866bbea6103d4db0e2b8', 'num_of_files': 2, 'date': '17-02-03-16:42', 'total_lines': 1279, 'mod_lines': 31, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 4, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea29'), 'hash': 'e5d3b0e1de992719c88766558c4b5ad21a8725ba', 'num_of_files': 55, 'date': '17-02-03-11:18', 'total_lines': 10563, 'mod_lines': 131, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 112, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea2a'), 'hash': 'f53e02994ff9f53b33e1e2665d31f63a4c185f62', 'num_of_files': 7, 'date': '17-01-25-08:21', 'total_lines': 1966, 'mod_lines': 330, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 133, 'deletions': 40}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea2b'), 'hash': '6e21a15c5212c3d11bd48bf6e645acf33833af41', 'num_of_files': 1, 'date': '17-01-24-21:00', 'total_lines': 0, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea2c'), 'hash': '6c88036da1004dccb1a95f50e420fea8947d20bd', 'num_of_files': 23, 'date': '17-01-18-22:24', 'total_lines': 19808, 'mod_lines': 5080, 'committer': 'GitHub', 'label': 'bug', 'insertions': 3786, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea2d'), 'hash': '9c34eb12a22359c9dc3bbaf07a3410e7523050c5', 'num_of_files': 3, 'date': '17-01-17-13:47', 'total_lines': 750, 'mod_lines': 166, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea2e'), 'hash': 'cd45675960ad745c20e60a4eebb083de675f785b', 'num_of_files': 1, 'date': '17-01-13-08:00', 'total_lines': 13503, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea2f'), 'hash': '3768a53a89617784d2e96582352b5412b3fa3f68', 'num_of_files': 7, 'date': '17-01-12-18:24', 'total_lines': 1666, 'mod_lines': 145, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 3, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea30'), 'hash': '57178273acc7a4673d7f0247f295e5288657291a', 'num_of_files': 3, 'date': '17-01-11-19:34', 'total_lines': 405, 'mod_lines': 55, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 0, 'deletions': 19}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea31'), 'hash': '014aa16149845be49292fcbcbd0ea3418cc282a6', 'num_of_files': 1, 'date': '17-01-09-15:22', 'total_lines': 0, 'mod_lines': 36, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 18, 'deletions': 18}
{'_id': ObjectId('5b3ecaf1148e8f19f469ea32'), 'hash': '307a6a6992713773bb68a752b72fd0afff42bfb4', 'num_of_files': 4, 'date': '17-01-08-14:44', 'total_lines': 0, 'mod_lines': 93, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 16, 'deletions': 21}
