{'_id': ObjectId('5b45c5f2148e8f1a504989bc'), 'hash': 'd2941f4007e58f8b251e7432ec6df235ca869d23', 'message': b'Fix typo (#6003)\n\n', 'num_of_files': 1, 'date': '18-05-09-10:32', 'total_lines': 0, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f3148e8f1a504989bd'), 'hash': 'cedfc538d05f8bdc5bfc6c644e258bdad946333f', 'message': b'2.x: Add refCount with count & disconnect timeout (#5986)\n\n* 2.x: Add refCount with count & disconnect timeout\r\n\r\n* Ensure coverage\r\n', 'num_of_files': 4, 'date': '18-05-09-07:44', 'total_lines': 277, 'mod_lines': 425, 'committer': 'GitHub', 'label': None, 'insertions': 266, 'deletions': 7},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f3148e8f1a504989be'), 'hash': 'a957c789495304c0de79689a07575977f59afc7d'," 'message': b""Implement 'toString' method for some Emitters (#5995)\n\n* Implement 'toString' method for Emitters\r\n\r\n* Add tests to check that toString method of Emitters contains class name\r\n\r\n* Add 'assertEmpty' to prevent catching assertions by 'onError'\r\n\r\n* Add test to ensure that SerializedEmitter delegates 'toString' to parent emitter\r\n\r\n* Override emitter's 'toString' method\r\n\r\n* Add tests to check 'toString' method contains Emitter's class name\r\n\r\n* Add test for 'toString' method of SerializedEmitter\r\n""", 'num_of_files': 10, 'date': '18-05-06-19:33', 'total_lines': 132, 'mod_lines': 100, 'committer': 'David Karnok', 'label': None, 'insertions': 35, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f3148e8f1a504989bf'), 'hash': '416771e66d18374348ae4a5287c3ebd4785f8e65', 'message': b'2.x: Automatically publish the generated JavaDocs from CI (#5996)\n\n* Experiment: auto publish JavaDocs\r\n\r\n* Fix script error, add logging\r\n\r\n* Have all package-list staged\r\n\r\n* Fix another scripting error\r\n\r\n* Fix copy paths\r\n\r\n* Real pushback on snapshot builds.\r\n\r\n* Pull requests should not trigger snapshot pushbacks\r\n\r\n* Rename push.sh to push_javadoc.sh\r\n', 'num_of_files': 2, 'date': '18-05-06-14:31', 'total_lines': 0, 'mod_lines': 121, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 121, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f4148e8f1a504989c0'), 'hash': '90203b6f6962e7aa8259780b94fb591e4232ddba', 'message': b'2.x: Fix switchMap to indicate boundary fusion (#5991)\n\n', 'num_of_files': 5, 'date': '18-05-04-15:47', 'total_lines': 395, 'mod_lines': 294, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 2, 'deletions': 2},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f5148e8f1a504989c1'), 'hash': '214181f2c0a89e9a8759f5f330cc56324df30e93', 'message': b'Observable javadoc cleanup (#5992)\n\nThe sample code in the Observable javadoc erroneously uses onNext(Integer t) for a DisposableObserver<String>\r\nThis has been corrected to be onNext(String t)', 'num_of_files': 1, 'date': '18-05-04-14:25', 'total_lines': 15161, 'mod_lines': 2, 'committer': 'David Karnok', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f6148e8f1a504989c2'), 'hash': 'fbba23e3dfa99e195ceda68cd7fef7bfc41fccc6', 'message': b'Add marble diagrams to a few Single.doOnX methods. (#5987)\n\n* Add marble diagrams to a few Single.doOnX methods.\r\n\r\n* Use correct marble diagram urls for couple of Single.doOnXX methods\r\n', 'num_of_files': 1, 'date': '18-05-01-09:43', 'total_lines': 3803, 'mod_lines': 15, 'committer': 'David Karnok', 'label': None, 'insertions': 15, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f8148e8f1a504989c3'), 'hash': 'd57af5af671f13d29177984c57092379da30f9b3', 'message': b'2.x: Add blockingSubscribe JavaDoc clarifications (#5984)\n\n', 'num_of_files': 2, 'date': '18-04-30-10:47', 'total_lines': 15161, 'mod_lines': 72, 'committer': 'GitHub', 'label': None, 'insertions': 66, 'deletions': 6},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f8148e8f1a504989c4'), 'hash': '59cf89c2e4d101765d7abf69d3b3d9a7bf7e6ce4', 'message': b'2.x: Cleanup in the Scheduler class (#5985)\n\n', 'num_of_files': 1, 'date': '18-04-30-10:28', 'total_lines': 605, 'mod_lines': 14, 'committer': 'GitHub', 'label': None, 'insertions': 11, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5f9148e8f1a504989c5'), 'hash': '70f9a831e9d43a14f89fd4d799e6ab55f0176c17', 'message': b'2.x: deprecate getValues() in Subjects/Processors (#5982)\n\n', 'num_of_files': 6, 'date': '18-04-30-09:16', 'total_lines': 592, 'mod_lines': 47, 'committer': 'GitHub', 'label': None, 'insertions': 16, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5fc148e8f1a504989c6'), 'hash': 'd07dfa1fe59e71e2f231246374c9c2009599ef62', 'message': b'2.x: improve JavaDocs of the subscribeActual methods (#5981)\n\n', 'num_of_files': 5, 'date': '18-04-29-17:47', 'total_lines': 3788, 'mod_lines': 29, 'committer': 'GitHub', 'label': None, 'insertions': 20, 'deletions': 9},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5fc148e8f1a504989c7'), 'hash': 'a1b96283f4c34faca14dc42d47a87afb4ce5015d', 'message': b'2.x: Flowable.take to route post-cancel errors to plugin error handler (#5978)\n\n', 'num_of_files': 4, 'date': '18-04-29-13:56', 'total_lines': 108, 'mod_lines': 58, 'committer': 'GitHub', 'label': None, 'insertions': 3, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5fd148e8f1a504989c8'), 'hash': 'dc94f561abdc674462c42c5033e799340214d65c', 'message': b'2.x: Maybe/Single Javadoc; annotation cleanup (#5977)\n\n', 'num_of_files': 6, 'date': '18-04-29-10:00', 'total_lines': 3785, 'mod_lines': 58, 'committer': 'GitHub', 'label': None, 'insertions': 25, 'deletions': 28},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5fe148e8f1a504989c9'), 'hash': '5b929c4cd756c681343004244ad7d5804d25bdef', 'message': b'2.x: Fix refCount() connect/subscribe/cancel deadlock (#5975)\n\n* 2.x: Fix refCount() connect/subscribe/cancel deadlock\r\n\r\n* Add more coverage.\r\n\r\n* Improve logic and coverage.\r\n\r\n* Factor out common cleanup code.\r\n\r\n* Fix termination cleanup.\r\n', 'num_of_files': 4, 'date': '18-04-29-08:39', 'total_lines': 232, 'mod_lines': 1280, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 311, 'deletions': 303},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5fe148e8f1a504989ca'), 'hash': '99366ee3f1b91a0981066898c8c0284b0aa4b97f'," 'message': b'Adding eager concats to Single (#5976)\n\n* Adding eager concats to Single\r\n\r\n* Removing unnecessary class - the utility already exists\r\n\r\n* Covering publisher sequence\r\n\r\n* Correcting javadoc\r\n\r\n* Correcting javadoc\r\n\r\n* Fixing javadoc ""Single sources"" -> ""SingleSources""\r\n\r\n* Fixing javadoc ""Maybe sources"" -> ""MaybeSources""\r\n'", 'num_of_files': 3, 'date': '18-04-29-08:23', 'total_lines': 3788, 'mod_lines': 154, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 84, 'deletions': 10},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5fe148e8f1a504989cb'), 'hash': 'be12fe2ff996cf5744b87705555c40bb769fd125', 'message': b'Release 2.1.13', 'num_of_files': 1, 'date': '18-04-27-09:09', 'total_lines': 0, 'mod_lines': 24, 'committer': 'GitHub', 'label': None, 'insertions': 24, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5ff148e8f1a504989cc'), 'hash': '05b0d40bdd4d21dee887bc4bbdd739aabac1aa60', 'message': b'2.x: Fix Observable.concatMapSingle dropping upstream items (#5972)\n\n', 'num_of_files': 3, 'date': '18-04-24-08:06', 'total_lines': 298, 'mod_lines': 40, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 3, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5ff148e8f1a504989cd'), 'hash': '63877ae8499b8bc8152ec38246c4cbdf876b50be', 'message': b'Fix few typos in readme. (#5967)\n\n', 'num_of_files': 1, 'date': '18-04-21-17:00', 'total_lines': 0, 'mod_lines': 6, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 3, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c5ff148e8f1a504989ce'), 'hash': '0072c305613d122a5cf2e488ea724f662d43afc3', 'message': b'2.x: Workaround for Objects.requireNonNull inserted by javac (#5966)\n\n', 'num_of_files': 1, 'date': '18-04-20-13:04', 'total_lines': 0, 'mod_lines': 2, 'committer': 'GitHub', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c602148e8f1a504989cf'), 'hash': 'b5b27d4d54fd6752613b99f77fe87c7a791b958c', 'message': b'2.x: Fix some grammar mistakes (#5959)\n\n* 2.x: Fix some grammar mistakes\r\n\r\n* Fix additional a/an mistakes\r\n', 'num_of_files': 9, 'date': '18-04-14-14:44', 'total_lines': 1280, 'mod_lines': 519, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 279, 'deletions': 240},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c603148e8f1a504989d0'), 'hash': 'ca535ba384fe5c963f6cc8ee118c9da5222d965a'," 'message': b""Fix typo (#5960)\n\nUpdate 'Dependend sub-flows' to 'Dependent sub-flows'""", 'num_of_files': 1, 'date': '18-04-13-10:25', 'total_lines': 0, 'mod_lines': 2, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c607148e8f1a504989d2'), 'hash': '86902355bb8518e1e74f7c84c973697120e5d9f3', 'message': b'2.x: Add Single.ignoreElement, deprecate toCompletable (#5957)\n\n* 2.x: Add Single.ignoreElement, deprecate toCompletable\r\n\r\n* Fix javadoc method name\r\n\r\n* Have Single.ignoreElement standard from the start\r\n', 'num_of_files': 3, 'date': '18-04-13-07:53', 'total_lines': 3714, 'mod_lines': 43, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 25, 'deletions': 4},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c608148e8f1a504989d3'), 'hash': 'eee45e02535b986c1701a8d4442d887931e69720', 'message': b'Add missing parenthesis on README.md (#5955)\n\n', 'num_of_files': 1, 'date': '18-04-11-18:32', 'total_lines': 0, 'mod_lines': 2, 'committer': 'David Karnok', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c608148e8f1a504989d4'), 'hash': '9b44404b9f7845ea6c4c56eea7ba71525b4e8ad0', 'message': b'Fixed conditional iteration breaking. (#5952)\n\n', 'num_of_files': 2, 'date': '18-04-07-11:03', 'total_lines': 181, 'mod_lines': 24, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c60b148e8f1a504989d5'), 'hash': '3481424632b7a0ad27b1999ec9fe8c7e7e236d43', 'message': b'2.x: blockingX JavaDoc to mention wrapping of checked Exc (#5951)\n\n', 'num_of_files': 5, 'date': '18-04-05-18:38', 'total_lines': 3693, 'mod_lines': 68, 'committer': 'GitHub', 'label': None, 'insertions': 68, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c60c148e8f1a504989d6'), 'hash': '54c281a3d106da4f3bcf2f59271b1c9034683a60', 'message': b'Fix Observable javadoc (#5944) (#5948)\n\n* Replace `doOnCancel` by `doOnDispose`', 'num_of_files': 1, 'date': '18-04-03-09:09', 'total_lines': 15110, 'mod_lines': 18, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 9, 'deletions': 9},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c777148e8f1a504989d8'), 'hash': '2770e4dd0ee663f66af4c198daa10367d6c2478b', 'message': b'Removed TERMINATED check in onNext (#5942)\n\n* Removed pointless code.\r\n\r\n* Removed unnecessary TERMINATED check.\r\n', 'num_of_files': 2, 'date': '18-04-01-21:42', 'total_lines': 339, 'mod_lines': 7, 'committer': 'David Karnok', 'label': None, 'insertions': 0, 'deletions': 7},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c777148e8f1a504989d9'), 'hash': '1706fe1e2fbe2ef12a8d8c12ce8e2c3a43e48b3c', 'message': b'2.x: Also allow @SchedulerSupport on constructors. (#5940)\n\n', 'num_of_files': 1, 'date': '18-03-31-06:37', 'total_lines': 76, 'mod_lines': 2, 'committer': 'David Karnok', 'label': None, 'insertions': 1, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c778148e8f1a504989da'), 'hash': '5bd4ac2ccb25be1248dd71ff31a39b7e63884c05', 'message': b'fix typo `ingored` (#5938)\n\njust fix few typo.', 'num_of_files': 1, 'date': '18-03-30-07:25', 'total_lines': 0, 'mod_lines': 6, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 3, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c778148e8f1a504989db'), 'hash': '995a6f54d2c1c08363bfdf027a80d4fa753e64a9', 'message': b'Fix Completable.toMaybe() @return javadoc. (#5936)\n\n', 'num_of_files': 1, 'date': '18-03-27-15:19', 'total_lines': 2317, 'mod_lines': 3, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c779148e8f1a504989dc'), 'hash': '5c58f826364ded0895d96413273d5456bc04f3c6', 'message': b'Add @NonNull annotations to create methods of Subjects and Processors (#5930)\n\n', 'num_of_files': 11, 'date': '18-03-23-20:55', 'total_lines': 576, 'mod_lines': 35, 'committer': 'David Karnok', 'label': None, 'insertions': 35, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c779148e8f1a504989dd'), 'hash': 'b0298abff608e3e8fc7afe9041d44361064686d8', 'message': b'Release 2.1.12', 'num_of_files': 1, 'date': '18-03-23-16:50', 'total_lines': 0, 'mod_lines': 6, 'committer': 'GitHub', 'label': None, 'insertions': 6, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c77a148e8f1a504989de'), 'hash': '0fe6e55489aea9fd58ed1760b8fed206a8f842ca', 'message': b'2.x: Fix concatMapSingle & concatMapMaybe dispose-cleanup crash (#5928)\n\n', 'num_of_files': 8, 'date': '18-03-23-10:31', 'total_lines': 298, 'mod_lines': 112, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 4, 'deletions': 4},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c77a148e8f1a504989df'), 'hash': '63572c792182f0c2446ceeb3262d843f28558459'," 'message': b'Fix broken table in ""Using an overload with ...""'", 'num_of_files': 1, 'date': '18-03-23-08:31', 'total_lines': 0, 'mod_lines': 3, 'committer': 'GitHub', 'label': 'non-bug', 'insertions': 2, 'deletions': 1},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45c77a148e8f1a504989e0'), 'hash': 'fd472650c011f6d73ad7570f99a2b793748f6179', 'message': b'2.x: Expand the Getting Started (#5926)\n\n* 2.x: Expand the Getting Started\r\n\r\n* Some text got accidentally deleted\r\n', 'num_of_files': 1, 'date': '18-03-23-08:19', 'total_lines': 0, 'mod_lines': 339, 'committer': 'GitHub', 'label': None, 'insertions': 330, 'deletions': 9},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
